Rec,Inf,UID,Name,Nat,2nd Nat,Age,Position,Club,Division,Wage,Mins,Height,Weight,Loan Expires,Expires,Min WD,Max AP,Max WD,Min AP,NP-xG/90,NP-xG,xGP/90,Clr/90,Int/90,Tck/90,Tck R,Tck W,Blk/90,Hdr %,Hdrs W/90,Poss Won/90,Pres A/90,Poss Lost/90,Pas %,Ps C/90,Pr passes/90,Asts/90,xA/90,Cr C/90,Drb/90,Shot %,Shot/90,ShT/90,xG/90,xG-OP,Gls/90,xG,Sprints/90
- - A+ -,,29163844,Nathan Tshikuna,ENG,,25,M/AM (C),Tamworth,Vanarama National League North,â¬180 p/w,2461,"5'10""",86 kg,-,30/6/2024,-,â¬3.9K,-,â¬0,0.2,5.35,-,1.1,1.57,1.39,72%,38,0.29,23%,1.50,6.29,10.93,8.89,85%,31.45,2.05,0.11,0.11,0.22,1.39,42%,1.76,0.73,0.2,1.65,0.26,5.35,9.73
- - A+ -,,29151021,Cameron Salkeld,ENG,,25,"WB (R), M/AM (RL), ST (C)",Darlington,Vanarama National League North,â¬475 p/w,1106,"6'0""",64 kg,-,30/6/2024,-,â¬9.5K,-,â¬3K,0.02,0.27,-,1.79,2.52,2.85,78%,35,0.81,39%,2.20,10.17,10.99,14.4,85%,35.32,5.21,0.16,0.2,0.98,2.20,17%,0.49,0.08,0.02,0.73,0.08,0.27,20.34
- - A+ -,Wnt,215477,Alex Babos,WAL,ENG,25,"DM, M/AM (C)",Hereford,Vanarama National League North,â¬475 p/w,3341,"5'9""",73 kg,-,30/6/2024,-,â¬9.5K,-,â¬3.1K,0.18,6.71,-,1.13,1.67,1.32,72%,49,0.38,21%,1.19,6.33,9.19,10.8,84%,30.09,1.89,0.22,0.15,0.89,1.80,54%,1.10,0.59,0.27,0.13,0.27,9.87,7.95
- - A+ -,,28124744,Cardo Siddik,IRQ,ENG,21,D (C),Darlington,Vanarama National League North,â¬575 p/w,2101,"6'3""",96 kg,-,30/6/2025,â¬400 p/w,â¬54K,â¬650 p/w,â¬0,0.03,0.72,-,1.93,1.84,1.29,75%,30,0.64,81%,8.44,15.68,2.74,9.0,85%,48.02,4.58,-,0.01,0.00,-,40%,0.43,0.17,0.03,0.28,0.04,0.72,5.7
- - A+ -,,29223278,Kieran Coates,ENG,,22,D/WB (R),Chester,Vanarama National League North,â¬300 p/w,3908,"5'10""",71 kg,-,30/6/2024,â¬850 p/w,â¬38.5K,"â¬1,200 p/w",â¬0,0.06,2.43,-,2.1,2.86,3.11,74%,135,0.53,59%,4.38,14.95,8.73,19.97,81%,37.38,5.62,0.12,0.17,1.17,3.57,33%,0.62,0.21,0.06,-0.43,0.05,2.43,18.77
- - A -,,29139669,Dan Turner,ENG,,25,"AM (RL), ST (C)",Brackley,Vanarama National League North,â¬475 p/w,1582,"5'11""",69 kg,-,30/6/2024,"â¬1,100 p/w",â¬7K,"â¬1,600 p/w",â¬2.2K,0.23,4.03,-,1.08,1.14,1.31,72%,23,0.40,10%,1.02,5.23,8.53,9.1,88%,27.99,1.88,0.28,0.12,0.40,2.33,41%,1.65,0.68,0.23,0.97,0.28,4.03,8.14
- - A -,,90049334,Will Thornton,ENG,,26,D (C),Scarborough Athletic,Vanarama National League North,â¬350 p/w,4327,"6'3""",89 kg,-,30/6/2024,â¬525 p/w,â¬10K,â¬700 p/w,â¬0,0.07,3.58,-,1.35,0.73,0.98,76%,47,0.35,72%,7.61,12.17,2.66,11.88,78%,42.58,4.45,-,0.01,0.00,0.04,43%,0.77,0.33,0.07,0.42,0.08,3.58,5.99
- - A -,,28025272,Ben Milnes,ENG,,32,"DM, M (C)",Tamworth,Vanarama National League North,â¬230 p/w,4509,"5'9""",71 kg,-,30/6/2024,â¬425 p/w,â¬0,â¬600 p/w,â¬0,0.12,5.82,-,0.8,1.22,1.56,73%,78,0.54,37%,1.56,7.09,9.76,8.5,87%,38.06,2.89,0.20,0.16,0.76,0.36,44%,1.42,0.62,0.13,3.39,0.20,6.61,12.51
- - A- -,,29139894,Connor Johnson,ENG,,26,D (C),Peterborough Sports,Vanarama National League North,â¬750 p/w,4119,"6'1""",75 kg,-,30/6/2024,â¬650 p/w,â¬5.25K,â¬900 p/w,â¬0,0.03,1.41,-,1.49,1.18,0.7,71%,32,0.33,71%,7.19,12.83,2.23,9.02,80%,37.01,3.39,0.07,0.05,0.00,0.04,31%,0.35,0.11,0.03,-0.41,0.02,1.41,5.44
- - B- -,Wnt,28093281,Jake Weaver,ENG,,27,GK,Rushall,Vanarama National League North,â¬120 p/w,4410,"6'2""",82 kg,-,30/6/2024,-,-,-,-,0.0,0.0,-0.28,11.37,0.31,0.02,13%,1,-,-,-,6.78,0.0,15.18,35%,6.55,1.16,-,0.0,-,-,-,-,-,0.0,0.0,-,0.0,0.06
- - B- -,Wnt,29106981,Cameron Mason,ENG,,28,GK,Curzon Ashton,Vanarama National League North,â¬300 p/w,4590,"6'1""",78 kg,-,30/6/2024,-,-,-,-,0.0,0.0,-0.06,11.27,0.51,0.02,13%,1,-,-,-,7.84,0.0,16.06,33%,6.31,1.33,0.02,0.0,-,-,-,-,-,0.0,0.0,-,0.0,0.12
- - B- -,,2000184638,Jack Harding,ENG,,31,GK,Banbury,Vanarama National League North,â¬230 p/w,4320,"6'0""",79 kg,-,30/6/2024,-,-,-,-,0.0,0.0,-0.12,10.04,0.38,0.04,18%,2,-,-,-,8.08,0.0,15.96,41%,9.19,1.31,-,0.01,-,-,-,-,-,0.0,0.0,-,0.0,0.27
- - B- -,,29240127,Jack Davies,ENG,,21,D (LC),Banbury,Vanarama National League North,â¬180 p/w,1761,"6'2""",81 kg,-,30/6/2024,-,-,-,-,0.07,1.29,-,1.74,1.99,1.18,85%,23,0.97,78%,8.69,14.62,4.7,12.73,79%,37.77,3.63,0.10,0.06,0.31,0.15,31%,0.82,0.26,0.07,1.71,0.15,1.29,9.45
