Rec,Inf,UID,Name,Personality,Age,Position,Preferred Foot,Height,Min WD,Club,Division,Wage,Expires,Transfer Value,Mins,Cln/90,Con/90,xA/90,xA,Mins/Gl,xG-OP,xG/90,Gls,Conc,Gls/90,NP-xG,NP-xG/90,Pens Saved,Pens Saved Ratio,Red,Saves/90,Aer A/90,Asts/90,Blk/90,Clr/90,Conv ,Crs A/90,Cr C/A,Cr C/90,Distance,Dist/90,Drb/90,xGP/90,xG/shot,xGP,xSv ,Hdrs L/90,Hdrs W/90,Sprints/90,Hdr ,Itc,Int/90,Hdrs,K Hdrs/90,K Pas,Pas ,Pas A,Ps A/90,Ps C,Ps C/90,Poss Lost/90,Poss Won/90,Pres A,Pres A/90,Pres C,Pres C/90,Pr Passes,Pr passes/90,Shots,ShT,Shots Outside Box/90,Shts Blckd,Shts Blckd/90,ShT/90,Shot ,Shot/90,Tck R,Tck A,Tck W,Tck/90,Off,Drb,Cr A,Clear,Blk,Hdrs A,Goals Outside Box,Best Pos,Clean Sheets,Sv ,Svh,Svp,Svt
- - B+ -,Loa,2000108847,Llyton Chapman,Balanced,20,D/M (C),Right,"6'0""",350 ,Oldham,Vanarama National League,350 ,30/6/2026,500 - 4.5K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D (C),,,,,
- - D -,Lst,89022002,Brennan Dickenson,,33,"D (L), WB/M/AM (RL)",Left,"6'0""",,Oldham,Vanarama National League,900 ,30/6/2026,0,755,,,0.14,1.21,755.00,0.62,0.05,1,,0.12,0.38,0.05,,,0,,6.20,0.12,0.48,1.55,17,9.06,11,0.95,110.3,13.1,1.79,,0.06,,,2.62,3.58,12.04,58,26,3.10,30,0.12,17,85,265,31.59,225,26.82,20.50,5.48,94,11.21,20,2.38,22,2.62,6,3,0.36,1,0.12,0.36,50,0.72,89,19,17,2.03,2,15,76,13,4,52,1,M (L),,,,,
- - C+ -,Lst,2000015580,Tom Wilson,Balanced,24,"D (C), DM",Right,"6'1""",200 ,Peterborough Sports,Vanarama National League North,250 ,30/6/2026,0,755,,,0.02,0.15,,-0.02,0.00,0,,,0.02,0.00,,,0,,10.25,,0.36,1.79,,0.00,,0.00,96.9,11.6,,,0.02,,,3.70,6.56,6.32,64,6,0.72,55,1.43,3,79,398,47.44,313,37.31,9.54,11.56,34,4.05,12,1.43,38,4.53,1,0,0.12,3,0.36,0.00,0,0.12,71,7,5,0.60,0,0,0,15,3,86,0,D (C),,,,,
- - B- -,Ctr,2000115661,Chris Watt,Unambitious,18,GK,Right,"6'0""",,Altrincham,Vanarama National League North,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GK,,,,,
- - A- -,,2000210565,Jon Ander Vilar Robinson,Balanced,20,GK,Right,"6'2""",,Farsley,Vanarama National League North,45 ,30/6/2026,0,809,0.22,1.56,0.01,0.07,,0.00,0.00,0,14,,0.00,0.00,0,,0,5,,,,9.57,,,,,39.3,4.4,,0.29,0.00,2.62,86,,,0.22,,2,0.22,,0.00,0,34,193,21.47,65,7.23,17.91,6.90,0,0.00,0,0.00,20,2.22,0,,,,,,,,,0,,,0,0,,,,,,GK,2,87,20,24,7
- - C- -,Ctr,93142803,Tyrese Owen,Fairly Determined,26,"D (C), DM",Left Only,"6'5""",275 ,AFC Telford,Vanarama National League North,,,0,558,,,0.07,0.45,,-0.23,0.04,0,,,0.23,0.04,,,0,,7.58,,0.81,1.94,,0.16,,0.00,67.7,10.9,,,0.08,,,2.42,5.16,4.52,68,5,0.81,32,0.81,3,79,258,41.61,205,33.06,7.74,11.29,27,4.35,10,1.61,29,4.68,3,2,0.16,4,0.65,0.32,67,0.48,67,12,8,1.29,1,0,1,12,5,47,0,D (C),,,,,
- - A -,Ctr,2000068477,Áurio Neto-Teixeira,Balanced,23,"DM, M/AM (C)",Right,"5'3""","1,000 ",Hereford,Vanarama National League North,575 ,,0,1823,,,0.11,2.14,,-0.74,0.04,0,,,0.74,0.04,,,1,,4.05,0.10,0.44,2.22,,1.93,6,0.10,259.8,12.8,0.89,,0.05,,,3.51,0.54,8.74,13,38,1.88,11,0.00,28,82,877,43.30,720,35.55,10.27,9.53,263,12.98,78,3.85,112,5.53,14,4,0.59,7,0.35,0.20,29,0.69,71,83,59,2.91,1,18,39,45,9,82,0,DM,,,,,
- - A- -,,2000191714,Adam Khan,Fairly Determined,20,GK,Right,"6'0""",,Darlington,Vanarama National League North,170 ,30/6/2026,0 - 6K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GK,,,,,
- - D -,Loa,2002143012,Jerry Rey,Balanced,18,"AM (LC), ST (C)",Left,"5'10""",,Southport,Vanarama National League North,6 ,30/6/2026,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST (C),,,,,
- - A+ -,,29235834,Ben Bottomley,Balanced,23,GK,Right Only,"6'1""",230 ,Leamington,Vanarama National League North,210 ,30/6/2026,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GK,,,,,
