Position Selected,Inf,UID,Name,Position,Personality,Ability,Age,Nat,Agreed Playing Time,Wage,Expires,Transfer Value,LMR,Last 5 Games,Mins,Distance,Mins/Gm,Dist/90,xSv %,Clean Sheets,xGP/90,xGP,Saves/90,Hdrs,Hdr %,Hdrs W/90,Int/90,Itc,Blk/90,Blk,Tck/90,Tck W,Tck A,Tck R,Poss Won/90,Clear,Clr/90,Pr Passes,Pr passes/90,Poss Lost/90,Pres C/90,Pres C,Pres A/90,Pres A,Ps C/90,Pas %,Ps C,Ps A/90,Pas A,Ast,Asts/90,xA,xA/90,Cr C/90,Cr C,Crs A/90,Cr A,Cr C/A,Drb/90,Drb,Sprints/90,Shot/90,Shot %,ShT/90,ShT,Shots,Gls,xG/shot,xG-OP,xG/90,Cln/90,Con/90,Gls/90,Conc,NP-xG,NP-xG/90,Pens,Pens Faced,Pens Saved,Pens Saved Ratio,xG,Hdrs A,Aer A/90,Goals Outside Box,Off,Sv %,Svh,Svp,Svt,Shts Blckd,Shts Blckd/90,Shots Outside Box/90,style
GK,Hol,2000156708,Wyll Stanway,GK,Balanced,,25,ENG,Cup Goalkeeper,€575 p/w,30/6/2027,€2.5K,7.20,,"4,050",288.8km,90.00,6.4km,81%,10,-0.03,-1.47,2,-,-,-,0.60,27,-,-,0.07,3,8,38%,11.62,-,0.47,38,0.84,5.02,0.00,0,0.00,0,31.69,87%,"1,426",36.44,"1,640",1,0.02,0.35,0.01,-,-,-,-,-,-,0,0.07,-,-,-,-,0,0,0.00,0.00,0.00,0.22,1.42,-,64,0.00,0.00,0,8,3,38%,0.00,-,-,-,0,73%,63,49,20,-,-,-,sk
DCR,Hol,2000042595,Jack Leckie,D (C),Fairly Determined,,23,ENG,Squad Player,€350 p/w,30/6/2027,€500 - €2.5K,6.60,,"3,053",361.2km,80.34,10.6km,-,-,-,-,-,153,69%,4.51,1.12,38,0.50,17,1.42,48,56,86%,12.12,71,2.09,207,6.10,12.09,1.00,34,3.27,111,67.12,84%,"2,277",79.56,"2,699",1,0.03,0.49,0.01,0.00,0,0.03,1,-,0.03,1,3.77,0.12,25%,0.03,1,4,1,0.23,0.09,0.03,-,-,0.03,-,0.12,0.00,1,-,-,-,0.91,223,6.57,0,4,-,-,-,-,14,0.41,0.00,cb
DC,Hol,29160404,Sam Fielding,"D (RC), DM, M (C)",Balanced,,28,ENG,Important Player,€550 p/w,30/6/2028,€1.5K - €26K,7.20,,"3,315",486.3km,80.85,13.2km,-,-,-,-,-,75,57%,2.04,1.49,55,0.43,16,1.52,56,69,81%,9.48,27,0.73,250,6.79,9.18,2.44,90,6.60,243,60.19,89%,"2,217",67.55,"2,488",4,0.11,5.27,0.14,0.79,29,3.99,147,9%,0.65,24,9.96,1.25,48%,0.60,22,46,12,0.24,0.95,0.30,-,-,0.33,-,1.54,0.04,12,-,-,-,11.05,131,3.56,2,1,-,-,-,-,11,0.30,0.90,dm
DCL,Hol,28068604,Rudy Misambo,D (C),Balanced,,32,ENG,Regular Starter,€525 p/w,30/6/2027,€0 - €2K,6.90,,"3,434",417.2km,81.76,10.9km,-,-,-,-,-,223,68%,5.84,1.55,59,0.68,26,1.34,51,64,80%,14.00,74,1.94,196,5.14,9.20,1.15,44,3.17,121,64.32,88%,"2,454",73.33,"2,798",0,-,0.11,0.00,0.00,0,0.13,5,-,0.03,1,5.29,0.45,41%,0.18,7,17,2,0.09,0.52,0.04,-,-,0.05,-,1.48,0.04,0,-,-,-,1.48,327,8.57,0,2,-,-,-,-,20,0.52,0.03,cb
WBR,Hol,28093200,Keenan Quansah,"D (RC), WB (R), DM",Resolute,,29,ENG,Squad Player,€325 p/w,30/6/2027,€0 - €3.5K,6.80,,"1,614",241.5km,64.56,13.5km,-,-,-,-,-,64,61%,3.57,2.01,36,0.72,13,2.51,45,59,76%,11.04,39,2.17,100,5.58,10.76,2.23,40,8.36,150,57.83,87%,"1,037",66.47,"1,192",1,0.06,0.53,0.03,0.33,6,1.67,30,20%,0.56,10,12.43,0.50,22%,0.11,2,9,1,0.04,0.61,0.02,-,-,0.06,-,0.39,0.02,0,-,-,-,0.39,105,5.86,0,3,-,-,-,-,3,0.17,0.22,dm
WBL,Hol,28049315,Zaine Francis-Angol,"D (LC), WB (L)",Balanced,,33,ATG,Important Player,€525 p/w,30/6/2027,€0,6.70,,"2,865",421.2km,84.26,13.2km,-,-,-,-,-,78,57%,2.45,1.45,46,0.75,24,1.54,49,68,72%,9.74,47,1.48,172,5.40,11.75,2.73,87,8.86,282,40.15,89%,"1,278",44.95,"1,431",7,0.22,6.78,0.21,1.26,40,8.23,262,13%,1.41,45,19.16,0.31,60%,0.19,6,10,2,0.12,0.80,0.04,-,-,0.06,-,1.20,0.04,0,-,-,-,1.20,138,4.34,1,6,-,-,-,-,13,0.41,0.22,wb
MCR,Hol,29072357,Tom Platt,"DM, M (C)",Balanced,,33,ENG,Important Player,€550 p/w,30/6/2027,€2K - €4K,6.70,,"2,790",397.2km,71.54,12.8km,-,-,-,-,-,106,60%,3.42,1.26,39,0.35,11,1.84,57,76,75%,7.13,42,1.35,85,2.74,7.90,2.87,89,10.65,330,52.58,91%,"1,630",57.58,"1,785",3,0.10,2.52,0.08,0.13,4,0.48,15,26%,0.74,23,10.84,1.42,36%,0.52,16,44,6,0.10,1.67,0.14,-,-,0.19,-,4.33,0.14,0,-,-,-,4.33,177,5.71,1,3,-,-,-,-,6,0.19,0.68,mc
MCL,Hol,29233762,Sam Leverett,"DM, M (LC)",Fairly Sporting,,24,ENG,Squad Player,€600 p/w,30/6/2027,€0 - €5K,6.80,,"1,791",259.9km,52.68,13.1km,-,-,-,-,-,17,28%,0.85,1.66,33,0.30,6,1.91,38,51,75%,6.03,35,1.76,76,3.82,9.45,3.27,65,11.21,223,57.29,91%,"1,140",62.86,"1,251",2,0.10,2.00,0.10,0.55,11,4.17,83,11%,0.35,7,8.24,1.71,35%,0.60,12,34,3,0.07,0.45,0.13,-,-,0.15,-,2.55,0.13,0,-,-,-,2.55,60,3.02,2,0,-,-,-,-,4,0.20,1.51,mc
AMR,Hol,2000050851,Cian Spencer-McDermott,"M (RC), AM (RLC)",Balanced,,24,ENG,Squad Player,€400 p/w,30/6/2027,€0 - €1.5K,6.60,,"2,387",341.5km,68.20,12.9km,-,-,-,-,-,50,33%,1.89,1.13,30,0.34,9,1.96,52,66,79%,7.05,44,1.66,75,2.83,14.89,3.88,103,11.58,307,40.57,86%,"1,076",47.17,"1,251",3,0.11,3.43,0.13,0.38,10,2.94,78,12%,2.98,79,10.75,1.40,51%,0.72,19,37,3,0.11,-0.94,0.15,-,-,0.11,-,3.94,0.15,0,-,-,-,3.94,152,5.73,0,10,-,-,-,-,2,0.08,0.57,rmd
AML,Hol,29217235,Connor Shanks,"M (L), AM (RL), ST (C)",Balanced,,25,ENG,Regular Starter,€550 p/w,30/6/2028,€1.5K - €16K,6.30,,"3,750",529.7km,81.52,12.7km,-,-,-,-,-,84,29%,2.02,1.51,63,0.41,17,1.20,50,61,82%,5.86,42,1.01,118,2.83,13.15,2.83,118,10.37,432,33.17,86%,"1,382",38.35,"1,598",10,0.24,6.85,0.16,0.55,23,3.60,150,15%,2.93,122,9.43,1.20,50%,0.60,25,50,8,0.11,2.40,0.13,-,-,0.19,-,5.60,0.13,0,-,-,-,5.60,287,6.89,4,15,-,-,-,-,4,0.10,0.50, ms
