UID,Name,Position,Age,Height,Min WD,Wage,Personality,Expires,Mins,Club,Division,season,possession,Pas %,Hdr %,Tck R,Poss Lost/90,Poss Won/90,Pr passes/90,Pass %,Pr passes/90,Poss Lost/90,Tck R,Tck/90,Pr passes/90,Hdrs W/90,Hdr %,Pass %,Poss Won/90
2000068477,Áurio Neto-Teixeira,"DM, M/AM (C)",23,"5'3""","1,000",575,Balanced,,1823,Hereford,Vanarama National League North,0,46,0.0,0.0,71.0,8.16,9.53,5.53,0.0,5.53,8.16,71.0,2.91,5.53,0.54,0.0,0.0,9.53
2000230759,Jack Ball,D (RLC),32,"6'2""",130,180,Balanced,30/6/2026,1000,Leamington,Vanarama National League North,0,50,0.0,0.0,70.0,10.89,13.41,6.21,0.0,6.21,10.89,70.0,2.07,6.21,3.87,0.0,0.0,13.41
29223278,Kieran Coates,D/WB (R),22,"5'10""",850,300,,30/6/2024,3908,Chester,Vanarama National League North,1,47,81.0,59.0,74.0,16.76,14.95,5.62,0.0,5.62,16.76,74.0,3.11,5.62,4.38,59.0,0.0,14.95
29194271,Tom Leak,D (C),23,"6'2""",0,400,,30/6/2024,4106,Boston Utd,Vanarama National League North,1,58,87.0,80.0,79.0,14.38,15.26,5.37,0.0,5.37,14.38,79.0,0.75,5.37,8.57,80.0,0.0,15.26
2000141112,Will Armitage,D (C),19,"6'3""",0,575,,30/6/2026,4498,South Shields,Vanarama National League North,1,50,92.0,79.0,77.0,6.04,13.75,7.54,0.0,7.54,6.04,77.0,0.68,7.54,6.86,79.0,0.0,13.75
57149460,Moses Makinde,D (L),31,"6'1""",0,600,,30/6/2025,1727,South Shields,Vanarama National League North,1,50,85.0,77.0,77.0,12.92,15.43,9.07,0.0,9.07,12.92,77.0,1.93,9.07,5.84,77.0,0.0,15.43
28049315,Zaine Francis-Angol,D/WB (L),30,"5'8""",0,475,,30/6/2024,3085,Buxton,Vanarama National League North,1,48,84.0,77.0,83.0,10.22,14.0,7.32,0.0,7.32,10.22,83.0,2.28,7.32,4.29,77.0,0.0,14.0
29128545,Kyron Farrell,D (L),26,"5'11""",0,250,,30/6/2024,3999,Tamworth,Vanarama National League North,1,51,81.0,75.0,82.0,14.53,15.71,7.29,0.0,7.29,14.53,82.0,2.14,7.29,5.09,75.0,0.0,15.71
2000144013,Zak Johnson,D (C),19,"6'2""",0,"1,200",,30/6/2026,3943,South Shields,Vanarama National League North,1,50,91.0,73.0,83.0,7.24,14.56,8.08,0.0,8.08,7.24,83.0,0.91,8.08,5.93,73.0,0.0,14.56
90075628,Matt Curley,D/WB (R),28,"5'9""",0,230,,30/6/2024,3898,Tamworth,Vanarama National League North,1,51,82.0,72.0,81.0,14.38,15.7,5.73,0.0,5.73,14.38,81.0,1.64,5.73,5.68,72.0,0.0,15.7
2000260847,Lewis Hudson,D (L),25,"5'9""",0,475,,31/5/2025,3921,Hereford,Vanarama National League North,1,50,82.0,72.0,84.0,12.65,12.83,5.37,0.0,5.37,12.65,84.0,2.75,5.37,3.76,72.0,0.0,12.83
29003821,Mark Ellis,D (C),35,"6'2""",0,350,,30/6/2024,4133,Chorley,Vanarama National League North,1,59,85.0,72.0,81.0,16.22,10.65,5.49,0.0,5.49,16.22,81.0,0.94,5.49,5.07,72.0,0.0,10.65
2000058107,Bobby Dailly,D (C),20,"6'0""",0,300,,30/6/2025,1108,Scarborough Athletic,Vanarama National League North,1,50,87.0,68.0,68.0,9.58,15.51,6.66,0.0,6.66,9.58,68.0,1.38,6.66,6.99,68.0,0.0,15.51
28047459,Alex Whittle,D (L),31,"5'8""",0,550,,30/6/2026,2261,Yeovil,Vanarama National League South,1,50,85.0,67.0,79.0,12.22,13.33,5.89,0.0,5.89,12.22,79.0,2.19,5.89,4.02,67.0,0.0,13.33
28028342,Blair Adams,D/WB (L),32,"5'11""",0,575,,30/6/2024,2596,South Shields,Vanarama National League North,1,50,87.0,66.0,84.0,10.64,13.56,8.18,0.0,8.18,10.64,84.0,1.77,8.18,4.61,66.0,0.0,13.56
