UID,Name,Position,Age,Height,Wage,Personality,Expires,Mins,Club,Division,season,possession,Pas %,Hdr %,Tck R,Poss Lost/90,Ps C/90,Pas %,Poss Lost/90,Pr passes/90,Drb/90,xA/90,Shot/90,Shot %
28025272,Ben Milnes,"DM, M (C)",32,"5'9""",230,,30/6/2024,4509,Tamworth,Vanarama National League North,0,48,87.0,37%,73%,8.17,38.06,87.0,8.17,2.89,0.36,0.16,1.42,44%
28100474,Jack Evans,"DM, M (C)",26,"6'1""",0,,-,1072,Farsley,Vanarama National League North,0,47,87.0,47%,86%,7.84,46.43,87.0,7.84,4.37,0.59,0.08,1.26,20%
28085969,George Glendon,M (C),29,"5'10""",875,,30/6/2024,4365,Chester,Vanarama National League North,0,56,89.0,47%,84%,9.35,45.05,89.0,9.35,4.66,1.03,0.14,1.57,30%
2000144681,Engwau Oduka,"D (C), DM, M (C)",19,"6'2""",350,,30/6/2025,3395,King's Lynn,Vanarama National League North,0,46,87.0,47%,80%,6.75,44.32,87.0,6.75,3.95,0.48,0.05,0.56,33%
29235189,Keziah Martin,M (C),24,"5'10""",425,,30/6/2025,1621,Boston Utd,Vanarama National League North,0,54,87.0,47%,77%,10.74,51.63,87.0,10.74,8.0,0.89,0.22,2.17,23%
28059635,David Morgan,"DM, M (C)",29,"5'8""",475,,30/6/2024,3833,Southport,Vanarama National League North,0,43,86.0,46%,72%,6.57,39.8,86.0,6.57,4.58,0.33,0.14,0.70,33%
29217934,Finley Shrimpton,"DM, M (C)",21,"5'9""",575,,30/6/2025,2017,Scunthorpe,Vanarama National League North,0,59,89.0,46%,76%,9.09,51.54,89.0,9.09,4.73,0.58,0.13,1.07,33%
2000125526,Finley Barbrook,"DM, M (C)",19,"6'0""",350,,30/6/2025,3218,Tonbridge,Vanarama National League South,0,48,87.0,46%,74%,5.27,42.96,87.0,5.27,3.47,0.31,0.13,0.59,10%
29141057,Lloyd Humphries,DM,26,"5'9""",375,,30/6/2025,2316,Weston-super-Mare,Vanarama National League South,0,49,87.0,46%,76%,4.99,44.69,87.0,4.99,4.0,0.58,0.22,0.78,15%
2000144685,Josh Home,"DM, M (C)",18,"5'9""",475,,30/6/2025,3211,Weston-super-Mare,Vanarama National League South,0,49,89.0,45%,75%,6.62,47.93,89.0,6.62,4.26,0.48,0.11,0.67,17%
28127070,Hayden Lindley,"DM, M (C)",21,"6'0""",850,,30/6/2025,1534,Darlington,Vanarama National League North,0,51,89.0,45%,69%,6.89,48.17,89.0,6.89,5.75,0.18,0.1,0.70,67%
29233076,Osazee Aghatise,M (C),21,"5'11""",575,,30/6/2025,3732,South Shields,Vanarama National League North,0,59,89.0,45%,77%,10.29,44.37,89.0,10.29,2.94,1.09,0.15,2.44,33%
29185231,Tom Mehew,"DM, M (C)",23,"6'1""",475,,30/5/2025,4049,Chippenham,Vanarama National League South,0,45,88.0,45%,66%,8.05,46.34,88.0,8.05,3.89,0.47,0.17,0.71,19%
29173985,Alfie Payne,"DM, M (C)",24,"5'10""",350,,30/6/2025,4046,Braintree,Vanarama National League South,0,50,88.0,44%,82%,7.79,46.31,88.0,7.79,4.76,0.76,0.13,0.60,33%
2000125469,Liam Humbles,"DM, M (C)",20,"5'11""",450,,30/6/2025,3340,Maidstone,Vanarama National League South,0,44,88.0,44%,74%,7.24,45.3,88.0,7.24,4.26,0.22,0.14,0.70,19%
2000086213,SebastiÃ¡n CortÃ©s,"DM, M (C)",18,"6'0""","1,700",,30/6/2026,1151,Boston Utd,Vanarama National League North,0,54,89.0,43%,85%,6.03,41.6,89.0,6.03,3.91,0.23,0.07,0.63,50%
2000274729,Henry Young,"DM, M (C)",19,"6'0""",0,,-,2058,Dover,Vanarama National League South,0,47,87.0,43%,88%,7.51,46.18,87.0,7.51,3.94,0.35,0.12,0.74,24%
2000120283,Ryan Carr,"D (R), DM, M (C)",19,"5'10""",575,,30/6/2025,2861,Dartford,Vanarama National League South,0,50,88.0,42%,75%,6.89,44.32,88.0,6.89,3.59,0.79,0.19,0.79,32%
90091351,Nathan Newall,D/WB (L),22,"6'0""",0,,-,3796,Alfreton,Vanarama National League North,0,44,80.0,42%,79%,10.79,32.77,80.0,10.79,4.41,1.33,0.08,0.38,19%
28019949,Adam Barton,M (C),33,"6'2""",300,,30/6/2024,2489,Curzon Ashton,Vanarama National League North,0,44,83.0,42%,65%,6.55,32.11,83.0,6.55,3.0,0.40,0.05,0.69,42%
2000123314,Nathan Tinsdale,"DM, M (C)",18,"5'11""",475,,30/6/2025,1118,Peterborough Sports,Vanarama National League North,0,50,86.0,41%,88%,7.89,41.78,86.0,7.89,4.59,0.40,0.12,1.85,39%
2000160252,George Wilkinson,DM,20,"5'9""",120,,30/6/2024,3385,Dover,Vanarama National League South,0,47,88.0,41%,82%,6.62,46.53,88.0,6.62,3.43,0.43,0.15,0.32,33%
29210194,George Hunt,"DM, M (C)",22,"6'0""",400,,30/6/2026,3262,Hampton & Richmond,Vanarama National League South,0,53,89.0,41%,82%,7.43,45.08,89.0,7.43,3.37,0.33,0.11,0.77,25%
90013911,Sam Walker,"DM, M (C)",37,"5'9""",575,,30/6/2024,1519,King's Lynn,Vanarama National League North,0,46,87.0,40%,67%,9.27,55.99,87.0,9.27,3.61,0.18,0.07,1.24,33%
