UID,Name,Position,Age,Height,Wage,Personality,Expires,Mins,Club,Division,season,possession,Pas %,Hdr %,Tck R,Poss Lost/90,Ps C/90,Hdr %,Int/90,Tck R,Hdrs W/90,Tck/90,Blk/90,Poss Won/90,Poss Lost/90
28124744,Cardo Siddik,D (C),21,"6'3""",575,,30/6/2025,2101,Darlington,Vanarama National League North,0,51,85.0,81.0,75.0,9.56,48.02,81.0,2.08,75.0,8.44,1.29,0.64,16.0,9.56
29240127,Jack Davies,D (LC),21,"6'2""",180,,30/6/2024,1761,Banbury,Vanarama National League North,0,44,79%,78.0,85.0,12.73,37.77,78.0,1.42,85.0,8.69,1.18,0.97,13.05,12.73
31034672,Kyran Clements,D (C),27,"6'1""",350,,30/6/2024,4117,Gloucester,Vanarama National League North,0,48,84.0,83.0,84.0,8.18,47.5,83.0,1.41,84.0,7.65,0.94,0.48,13.6,8.18
29194271,Tom Leak,D (C),23,"6'2""",400,,30/6/2024,4106,Boston Utd,Vanarama National League North,0,54,87.0,80.0,79.0,10.96,55.19,80.0,3.35,79.0,8.57,0.75,0.50,16.59,10.96
2000219406,Ashton Fox,D (C),21,"6'0""",575,,30/6/2024,4295,Peterborough Sports,Vanarama National League North,0,50,82.0,80.0,75.0,9.64,42.56,80.0,1.78,75.0,8.53,0.75,0.48,14.71,9.64
29158250,Harvey Smith,D (C),25,"6'0""",400,,30/6/2024,3362,Chorley,Vanarama National League North,0,53,84.0,80.0,80.0,10.31,49.23,80.0,1.57,80.0,7.82,1.26,0.56,13.89,10.31
2000141112,Will Armitage,D (C),19,"6'3""",575,,30/6/2026,4498,South Shields,Vanarama National League North,0,59,92.0,79.0,77.0,10.96,69.33,79.0,5.21,77.0,6.86,0.68,0.38,16.77,10.96
2000056887,Seydil Tour̩,D (C),20,"6'2""",475,,30/6/2025,3759,Braintree,Vanarama National League South,0,50,85.0,78.0,82.0,4.96,43.86,78.0,1.36,82.0,6.70,1.17,0.34,13.07,4.96
28124743,Dan Quick,D (C),21,"6'2""",525,,30/6/2024,2583,Eastbourne Borough,Vanarama National League South,0,52,85.0,78.0,88.0,4.53,45.51,78.0,2.01,88.0,6.38,1.05,0.45,13.65,4.53
57149460,Moses Makinde,D (L),31,"6'1""",600,,30/6/2025,1727,South Shields,Vanarama National League North,0,59,85%,77.0,77.0,12.92,52.53,77.0,4.15,77.0,5.84,1.93,0.73,18.82,12.92
