Rec,Inf,UID,style,Name,Nat,2nd Nat,Age,Position,Club,Division,Wage,Mins,Height,Weight,Loan Expires,Expires,Min WD,Max AP,Max WD,Min AP,NP-xG/90,NP-xG,xGP/90,Clr/90,Int/90,Tck/90,Tck R,Tck W,Blk/90,Hdr %,Hdrs W/90,Poss Won/90,Pres A/90,Poss Lost/90,Pas %,Ps C/90,Pr passes/90,Asts/90,xA/90,Cr C/90,Drb/90,Shot %,Shot/90,ShT/90,xG/90,xG-OP,Gls/90,xG,Sprints/90,Hdrs A,Aer A/90,Clean Sheets,Cln/90,Con/90,xA,Gls,Conc,Pens Saved Ratio,Pen/R,Saves/90,Cr C/A,Cr A,Crs A/90,Cr C,Distance,Dist/90,Drb,xG/shot,xGP,xSv %,Hdrs L/90,Hdrs,Off,Pas A,Ps A/90,Ps C,Pres A,Pres C,Pres C/90,Pr Passes,Sv %,Svh,Svp,Svt,Shots,Shts Blckd,ShT,Tck A,Clear,Conv %,Blk,Itc
- - -,Hol,29123316,mc,Alex Fletcher,ENG,,28,"DM, M (C)",Chorley,Vanarama National League North,€325 p/w,3941,"5'9""",68 kg,-,30/6/2025,N/A,-,N/A,-,0.11,4.80,-,0.50,1.28,1.32,74%,58,0.16,33%,1.00,5.30,11.33,8.72,89%,52.52,3.38,0.18,0.13,0.25,01.05,46%,1.19,0.55,0.31,-0.51,0.30,13.51,8.79,134,03.06,-,-,-,5.84,13,-,-,82%,-,29%,41,0.94,11,554.8km,12.7km,46,0.26,-,-,02.06,44,1,2595,59.26,2300,496,136,3.11,148,-,-,-,-,52,5,24,78,22,25%,7,56
- - -,Hol,28068604,dc,Rudy Misambo,ENG,,30,D (C),Chorley,Vanarama National League North,€325 p/w,3887,"6'4""",89 kg,-,30/6/2025,N/A,-,N/A,-,0.06,2.60,-,1.69,1.46,1.11,83%,48,0.37,68%,5.35,12.64,2.76,8.71,87%,61.64,5.37,0.07,0.04,0.09,0.07,37%,0.69,0.25,0.06,0.40,0.07,2.60,5.35,342,7.92,-,-,-,1.52,3,-,-,-,-,50%,13,0.30,4,483.4km,11.2km,3,0.09,-,-,2.57,231,2,3049,70.60,2662,119,46,01.07,232,-,-,-,-,30,13,11,58,73,10%,16,63
- - -,Hol,2000045043,fb,Callum Sullivan,ENG,,20,"D (RL), WB (R)",Chorley,Vanarama National League North,€425 p/w,3863,"6'0""",76 kg,-,30/6/2026,N/A,-,N/A,-,0.07,3.15,-,1.00,2.17,2.14,84%,92,0.86,77%,4.29,13.16,7.76,12.51,85%,54.52,9.51,0.23,0.16,0.96,1.37,41%,1.14,0.47,0.09,0.05,0.09,3.95,15.35,240,5.59,-,-,-,07.08,4,-,-,100%,-,23%,168,3.91,41,563.2km,13.1km,59,0.08,-,-,1.30,184,3,2738,63.79,2340,333,97,2.26,408,-,-,-,-,49,8,20,110,43,8%,37,93
- - -,Hol,29110602,ml,Billy Whitehouse,ENG,,28,"M (R), AM (RL)",Chorley,Vanarama National League North,€650 p/w,3831,"5'11""",73 kg,-,30/6/2025,N/A,-,N/A,-,0.25,10.83,-,01.08,1.71,1.48,85%,63,0.28,35%,2.14,06.04,10.45,15.39,86%,33.41,2.73,0.23,0.25,1.67,4.42,45%,1.83,0.82,0.25,-0.83,0.23,10.83,12.08,262,6.16,-,-,-,10.77,10,-,-,-,-,9%,480,11.28,71,549.3km,12.9km,188,0.14,-,-,04.02,91,20,1650,38.76,1422,445,126,2.96,116,-,-,-,-,78,3,35,74,46,13%,12,73
- - -,Hol,29110602,mr,Billy Whitehouse Star,ENG,,28,"M (R), AM (RL)",Chorley,Vanarama National League North,€650 p/w,3831,"5'11""",73 kg,-,30/6/2025,N/A,-,N/A,-,0.25,10.83,-,01.08,1.71,1.48,85%,63,0.28,35%,2.14,06.04,10.45,15.39,86%,33.41,2.73,0.23,0.25,1.67,4.42,45%,1.83,0.82,0.25,-0.83,0.23,10.83,12.08,262,6.16,-,-,-,10.77,10,-,-,-,-,9%,480,11.28,71,549.3km,12.9km,188,0.14,-,-,04.02,91,20,1650,38.76,1422,445,126,2.96,116,-,-,-,-,78,3,35,74,46,13%,12,73
- - -,Hol,2000156708,gk,Wyll Stanway,ENG,,23,GK,Chorley,Vanarama National League North,€400 p/w,3810,"6'4""",82 kg,-,30/6/2026,N/A,-,N/A,-,0.00,0.00,-0.09,0.57,0.59,0.00,0%,0,-,-,-,10.68,0.00,3.80,89%,27.12,0.97,-,0.00,-,-,-,-,-,0.00,0.00,-,0.00,0.07,-,-,16,0.38,0.99,0.00,0,42,0%,-,2,-,-,-,-,263.1km,6.2km,0,0.00,-3.92,85%,-,-,0,1293,30.54,1148,0,0,0.00,41,74%,30,44,21,0,-,-,2,-,-,-,25
- - -,Hol,29158250,dc,Harvey Smith,ENG,,26,D (C),Chorley,Vanarama National League North,€475 p/w,3496,"6'0""",76 kg,-,30/6/2026,N/A,-,N/A,-,0.05,1.96,-,1.60,1.49,0.57,63%,22,0.18,82%,7.18,13.41,3.14,9.22,86%,56.43,05.02,0.08,0.05,0.00,0.03,38%,0.67,0.26,0.05,0.04,0.05,1.96,5.35,339,8.73,-,-,-,1.98,2,-,-,-,-,-,9,0.23,0,433.3km,11.2km,1,0.08,-,-,1.54,279,5,2543,65.47,2192,122,43,1.11,195,-,-,-,-,26,5,10,35,62,8%,7,58
- - -,Hol,29072357,mc,Tom Platt,ENG,,31,"DM, M (C)",Chorley,Vanarama National League North,€675 p/w,3299,"6'1""",80 kg,-,30/6/2026,N/A,-,N/A,-,0.13,4.92,-,01.06,1.36,1.83,73%,67,0.49,64%,2.84,6.90,10.72,8.29,90%,51.12,3.36,0.19,0.10,0.14,0.85,53%,1.34,0.71,0.13,05.08,0.27,4.92,9.68,162,4.42,-,-,-,3.60,10,-,-,-,-,23%,21,0.57,5,469.1km,12.8km,31,0.10,-,-,1.58,104,2,2080,56.74,1874,393,105,2.86,123,-,-,-,-,49,7,26,92,39,20%,18,50
- - -,Hol,28049315,wb,Zaine Francis-Angol,ATG,ENG,31,D/WB (L),Chorley,Vanarama National League North,€475 p/w,3175,"5'8""",77 kg,-,30/6/2026,N/A,-,N/A,-,0.04,1.57,-,1.42,02.07,02.01,83%,71,0.68,66%,3.23,11.96,8.36,12.93,88%,49.52,8.59,0.23,0.28,1.96,1.70,46%,0.37,0.17,0.04,0.43,0.06,1.57,17.83,174,4.93,-,-,-,9.91,2,-,-,-,-,13%,421,11.93,69,471.1km,13.4km,60,0.12,-,-,1.70,114,4,1990,56.41,1747,295,97,2.75,303,-,-,-,-,13,7,6,86,50,15%,24,73
- - -,Hol,29159617,dm,Mike Calveley,ENG,,25,"DM, M (C)",Chorley,Vanarama National League North,€350 p/w,3149,"6'1""",77 kg,-,30/6/2025,N/A,-,N/A,-,0.03,0.92,-,1.74,1.37,1.54,78%,54,0.54,72%,2.23,8.69,8.23,6.72,89%,48.87,5.77,0.06,0.03,0.00,0.14,20%,0.14,0.03,0.03,0.08,0.03,0.92,5.43,108,03.09,-,-,-,0.92,1,-,-,-,-,-,2,0.06,0,431.1km,12.3km,5,0.18,-,-,0.86,78,0,1930,55.16,1710,288,101,2.89,202,-,-,-,-,5,11,1,69,61,20%,19,48
