Rec,UID,Inf,Name,Position,Club,Nat,Height,Weight,Age,Transfer Value,Wage,Best Pos,Ability,Clean Sheets,Cln/90,Con/90,xA,xA/90,xG-OP,xG/90,G. Mis,Gls/90,Conc,Gls,Mins,NP-xG,NP-xG/90,Pens Faced,Pens Saved,Pens Saved Ratio,xG,Asts/90,Blk,Blk/90,Clear,Clr/90,Conv %,Cr C/A,Cr A,Crs A/90,Cr C,Cr C/90,Distance,Dist/90,Drb,Drb/90,xG/shot,xGP,xGP/90,xSv %,Hdrs,Hdrs W/90,Hdr %,Sprints/90,Itc,Int/90,Off,Pas A,Ps A/90,Pas %,Ps C,Ps C/90,Poss Lost/90,Poss Won/90,Pres A,Pres A/90,Pres C,Pres C/90,Pr Passes,Pr passes/90,Sv %,Svh,Svp,Svt,Shots,ShT,ShT/90,Shot %,Shot/90,Tck R,Tck A,Tck W,Tck/90
- -  -,29235189,FrA,Keziah Martin,M (C),,BER,"5'10""",78 kg,25,€0,-,"DM, M (C)",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
- - A- -,28128056,FrA,Joe Oliver,"D (RC), WB (R)",,ENG,"6'0""",81 kg,23,€0,-,D (R),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
- - A+ -,28124744,Inj,Cardo Siddik,"D (C), DM",Al-Najaf,IRQ,"6'3""",96 kg,23,Unknown,"€1,100 p/w",D (C),,-,-,-,0.00,0.00,1.82,0.03,-,0.29,-,2,630,0.18,0.03,-,-,-,0.18,-,0,-,0,0.00,67%,-,0,0.00,0,0.00,0.0km,0.0km,0,-,0.06,-,-,-,-,-,-,0.00,0,-,0,140,20.00,66%,93,13.29,0.00,0.00,0,0.00,0,0.00,0,0.00,-,-,-,-,3,2,0.29,67%,0.43,100%,12,12,1.71
- - C- -,2000187647,Wnt,Mason Johnson,M/AM (LC),Alfreton,ENG,"6'2""",77 kg,20,€0,N/A,AM (L),,-,-,-,1.03,0.12,3.88,0.25,-,0.70,-,6,774,2.12,0.25,-,-,-,2.12,0.12,3,0.35,11,1.28,40%,7%,13,1.51,1,0.12,118.9km,13.8km,14,1.63,0.14,-,-,-,38,4.42,50%,11.40,7,0.81,2,337,39.19,84%,282,32.79,10.81,5.58,79,9.19,12,1.40,18,2.09,-,-,-,-,15,6,0.70,40%,1.74,69%,13,9,1.05
- -  -,29193987,Lst,Keenan Ferguson,D (R),Bala,ENG,"6'0""",89 kg,25,€0,€160 p/w,-,,-,-,-,0.00,-,0.00,-,-,-,-,0,29,0.00,-,-,-,-,0.00,-,0,-,0,-,-,-,2,-,0,-,4.1km,-,0,-,0.00,-,-,-,2,-,100%,-,0,-,0,11,-,82%,9,-,-,-,3,-,1,-,1,-,-,-,-,-,0,-,-,-,-,100%,1,1,-
- -  -,28049717,Inj,Lawson D'Ath,M (C),Banbury,ENG,"5'9""",74 kg,33,Unknown,€375 p/w,"DM, M (C)",,-,-,-,3.12,0.26,-0.32,0.11,-,0.08,-,1,"1,061",1.32,0.11,-,-,-,1.32,0.34,3,0.25,5,0.42,6%,22%,75,6.36,12,1.02,144.0km,12.2km,14,1.19,0.07,-,-,-,24,2.04,41%,9.42,16,1.36,2,540,45.81,86%,464,39.36,9.84,5.26,104,8.82,24,2.04,50,4.24,-,-,-,-,18,4,0.34,22%,1.53,57%,28,16,1.36
- -  -,2000293818,,George Wilkinson,D (C),Bury Town,ENG,"6'4""",83 kg,21,Unknown,€350 p/w,-,,-,-,-,0.07,0.00,2.21,0.06,-,0.13,-,4,"2,790",1.79,0.06,-,-,-,1.79,0.10,1,0.03,3,0.10,19%,-,2,0.06,0,0.00,22.7km,0.7km,0,-,0.09,-,-,-,23,0.74,92%,0.13,2,0.06,0,680,21.94,71%,482,15.55,1.19,1.00,3,0.10,1,0.03,11,0.35,-,-,-,-,21,6,0.19,29%,0.68,96%,56,54,1.74
- - A+ -,2000147443,Ama,Gabriel Overton,ST (C),Cardiff Met Uni,ENG,"5'10""",68 kg,21,Unknown,N/A,ST (C),,-,-,-,0.00,0.00,1.23,0.39,-,1.00,-,2,180,0.77,0.39,-,-,-,0.77,-,0,-,3,1.50,40%,-,2,1.00,0,0.00,26.1km,13.1km,1,0.50,0.15,-,-,-,10,5.00,50%,8.00,1,0.50,1,42,21.00,88%,37,18.50,22.50,1.50,15,7.50,4,2.00,1,0.50,-,-,-,-,5,3,1.50,60%,2.50,100%,4,4,2.00
- -  -,2000140661,Wnt,Hakeem Sandah,AM (RLC),Colchester,ENG,"5'7""",63 kg,20,Unknown,€475 p/w,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
- -  -,2000009603,Wnt,Ryan Lowe,"DM, M (C)",Colchester,ENG,"6'3""",81 kg,22,Unknown,€425 p/w,-,,-,-,-,0.00,-,0.00,-,-,-,-,0,16,0.00,-,-,-,-,0.00,-,0,-,0,-,-,-,1,-,0,-,2.1km,-,0,-,0.00,-,-,-,1,-,100%,-,0,-,0,7,-,100%,7,-,-,-,1,-,1,-,0,-,-,-,-,-,0,-,-,-,-,100%,1,1,-
